date,observed,predicted_ml
2012-01-01,0.3274613650944,0.99150014
2012-01-02,0.9815644938239999,0.9733233
2012-01-03,1.0693474799615998,0.9239183
2012-01-04,1.2236894443008,0.7993569
2012-01-05,0.7579111583232,0.77136195
2012-01-06,1.0353401358336,0.90032005
2012-01-07,0.7963467969024,0.81256664
2012-01-08,1.09361746944,0.88051564
2012-01-09,0.8204455263744,0.84041065
2012-01-10,0.9479975325696,0.99561477
2012-01-11,0.8125308675072,1.0623964
2012-01-12,1.2237628414464,1.107077
2012-01-13,1.2827619136511998,1.1059552
2012-01-14,1.02358435968,1.1866884
2012-01-15,1.0985473110528,1.1053126
2012-01-16,0.7429748391936,1.0684383
2012-01-17,1.032208524288,1.0630476
2012-01-18,1.1013486354432,1.115146
2012-01-19,1.7629015744511998,0.87830514
2012-01-20,0.8576823449087999,1.2078218
2012-01-21,1.4959439230464,1.2986939
2012-01-22,1.3895425276416,1.2661096
2012-01-23,1.2221970356736,1.3045514
2012-01-24,1.5916293351935997,1.2372314
2012-01-25,1.2601922913792,1.1408981
2012-01-26,1.272094861824,1.3854538
2012-01-27,1.1715530052096,1.1823148
2012-01-28,1.4915033957375998,1.184586
2012-01-29,1.4679551448576,1.1150821
2012-01-30,1.0540931065344001,1.2413865
2012-01-31,0.8918120176127999,1.1057298
2012-02-01,1.1722625109504,1.2418392
2012-02-02,1.0334440429056,1.2248837
2012-02-03,1.22083918848,1.2306341
2012-02-04,1.5462454334976,1.1566758
2012-02-05,1.1386466182655999,1.369457
2012-02-06,1.2470175037439999,1.1716306
2012-02-07,1.2785660434944,1.1927356
2012-02-08,1.4787322924031998,1.2756187
2012-02-09,0.7281363829248,1.3163724
2012-02-10,1.1360410195967998,1.2365817
2012-02-11,1.3426906830335998,1.3077949
2012-02-12,1.5910421580288001,1.3560065
2012-02-13,1.1834188770815999,1.3630267
2012-02-14,0.8509053417984,1.4450775
2012-02-15,1.4677716519935997,1.5055519
2012-02-16,1.1667577250304,1.4775453
2012-02-17,1.0370772016128,1.4251337
2012-02-18,1.1812291955712,1.3141093
2012-02-19,1.2945666212351998,1.3363906
2012-02-20,1.1973888004608,1.3187492
2012-02-21,0.8112464174591999,1.1266621
2012-02-22,1.5757388531711998,1.5170757
2012-02-23,1.6734671525376,1.2721634
2012-02-24,1.5261468484607998,1.3623441
2012-02-25,1.0934706751488,1.4277124
2012-02-26,1.3274730081792,1.4408822
2012-02-27,1.3800008987135999,1.3741934
2012-02-28,1.5328137558527999,1.4204248
2012-02-29,1.554429215232,1.3654546
2012-03-01,1.215762552576,1.4426047
2012-03-02,1.4197943844864,1.368667
2012-03-03,1.515834549504,1.4770879
2012-03-04,1.7642349559296,1.455451
2012-03-05,1.5843874834944,1.3826833
2012-03-06,1.6089143629823999,1.3757731
2012-03-07,1.4400886952448,1.462183
2012-03-08,1.7682473332224,1.4056422
2012-03-09,1.5268685870592,1.4047941
2012-03-10,1.2192611498496,1.3880811
2012-03-11,1.7764678135296,1.2747263
2012-03-12,1.6069204071935999,1.3802409
2012-03-13,1.330690249728,1.3392261
2012-03-14,1.3245615880703998,1.348743
2012-03-15,1.5170700681216,1.4595574
2012-03-16,1.5603376854528,1.4612147
2012-03-17,1.4976565231104,1.3452117
2012-03-18,1.5277738185216,1.321411
2012-03-19,1.8695965584383998,1.499138
2012-03-20,1.71779902848,1.4770982
2012-03-21,1.504091006208,1.4584243
2012-03-22,1.6894065659903998,1.3486545
2012-03-23,1.2080191537151999,1.5168244
2012-03-24,1.5593590568448,1.3065026
2012-03-25,1.9059036797951998,1.4665115
2012-03-26,1.4109867270144,1.3267674
2012-03-27,1.2579047470079998,1.2802131
2012-03-28,1.3065548216832,1.4343138
2012-03-29,1.200165659136,1.3556168
2012-03-30,1.2752631719424,1.258941
2012-03-31,1.376991615744,1.4700553
2012-04-01,1.1239794220032,1.3875154
2012-04-02,1.4717595635711997,1.3933975
2012-04-03,1.6886236631040001,1.3653812
2012-04-04,1.2455862594048,1.3540324
2012-04-05,1.8390266472959997,1.488155
2012-04-06,1.5917883623423998,1.4602318
2012-04-07,1.7183128084992,1.2812096
2012-04-08,1.3044507701759998,1.3925447
2012-04-09,1.6735283168255999,1.4627422
2012-04-10,1.1962389118463999,1.3300118
2012-04-11,1.6799750327807998,1.2960044
2012-04-12,1.5028554875903999,1.3940253
2012-04-13,1.5946630838784,1.5280924
2012-04-14,1.1700483637248,1.3281081
2012-04-15,1.2368886976512,1.3699715
2012-04-16,1.60005777408,1.3504766
2012-04-17,1.219860559872,1.4931532
2012-04-18,1.562992215552,1.5126256
2012-04-19,1.1128352887296,1.4407315
2012-04-20,1.6523410074623999,1.3246716
2012-04-21,1.1406650397696,1.3365391
2012-04-22,1.5745644988416,1.4869145
2012-04-23,1.5896109136896,1.5074404
2012-04-24,1.2630425472,1.4511753
2012-04-25,1.5727418030592,1.4526839
2012-04-26,1.490757191424,1.3613578
2012-04-27,1.2917775297024,1.4581784
2012-04-28,1.1732900709888,1.4556849
2012-04-29,0.9361683592703999,1.368667
2012-04-30,1.4980602074111997,1.4882464
2012-05-01,1.0257128769024,1.4890229
2012-05-02,1.4278069062144,1.3537322
2012-05-03,1.3358158170624,1.4032153
2012-05-04,1.5620869840896,1.4934348
2012-05-05,1.3175766263807998,1.3505082
2012-05-06,1.3062979316735999,1.5898498
2012-05-07,1.5612551497728,1.4146584
2012-05-08,1.4593554459648,1.4552757
2012-05-09,1.4497893513216,1.4754035
2012-05-10,1.482194191104,1.5098823
2012-05-11,0.9865310340096,1.4028794
2012-05-12,1.5420862619135998,1.4596635
2012-05-13,1.5013875446783997,1.3294531
2012-05-14,1.0972995595775998,1.4349065
2012-05-15,1.2807067935744,1.3102555
2012-05-16,1.3250876009472,1.3819683
2012-05-17,1.2959733998592,1.4573622
2012-05-18,1.4046256410624,1.4817867
2012-05-19,1.6671060665856,1.4023259
2012-05-20,1.5754452645888,1.3618938
2012-05-21,0.9835095181824,1.3302587
2012-05-22,1.4504254599168,1.3881024
2012-05-23,1.616939117568,1.4210083
2012-05-24,1.379927501568,1.2564704
2012-05-25,1.5456093249023999,1.3034569
2012-05-26,1.7643083530752,1.2682422
2012-05-27,1.5156755223551999,1.288905
2012-05-28,1.3193503907328,1.5869861
2012-05-29,1.5071002891776,1.2792845
2012-05-30,1.2798260278272,1.4972974
2012-05-31,1.2431152221696,1.3932536
2012-06-01,1.1441147056127998,1.3632985
2012-06-02,1.6053301357055998,1.3989199
2012-06-03,1.015266016512,1.3471574
2012-06-04,1.5830051705855999,1.3006288
2012-06-05,1.322922385152,1.4370327
2012-06-06,0.8507463146496,1.2980498
2012-06-07,1.2754466648064,1.1886157
2012-06-08,0.664060674816,1.3214322
2012-06-09,1.3231548094464,1.327435
2012-06-10,1.3789244072448,1.211711
2012-06-11,1.0096022034432,1.2836992
2012-06-12,1.1768742982656,1.3564596
2012-06-13,1.616816788992,1.3051795
2012-06-14,1.0069966047744001,1.2657892
2012-06-15,0.86363974656,1.238015
2012-06-16,1.4771420209152,1.3260196
2012-06-17,1.5866994935807999,1.3988214
2012-06-18,1.0993057482239998,1.3616645
2012-06-19,1.3376874442752,1.171398
2012-06-20,1.4102160569856,1.2359296
2012-06-21,0.8921178390528,1.1329025
2012-06-22,0.946762013952,1.1380862
2012-06-23,1.358336507904,1.045808
2012-06-24,1.4611292103168,1.0224487
2012-06-25,1.1782566111744,0.96480674
2012-06-26,0.8169346962432,0.96184075
2012-06-27,1.5099505449983999,1.0322009
2012-06-28,0.8855120959488,1.0623592
2012-06-29,0.9250242259967999,1.0394282
2012-06-30,1.0823754733056,0.98430324
2012-07-01,1.3704348040704,0.966125
2012-07-02,1.1907218930688,1.1477698
2012-07-03,1.0748644987392,1.0743113
2012-07-04,1.0783019317248,1.0691689
2012-07-05,0.967190886144,1.0490487
2012-07-06,1.084687483392,1.3018242
2012-07-07,0.320867854848,1.1434485
2012-07-08,0.8587833020928,1.0766289
2012-07-09,0.9820293424127999,0.9690892
2012-07-10,0.6330259150848,1.0791839
2012-07-11,1.0008067788288,0.87379414
2012-07-12,0.8479572231167999,1.2780412
2012-07-13,1.3191791307264,1.0082344
2012-07-14,1.2662720216064,0.90670156
2012-07-15,0.7592323069439999,0.79297286
2012-07-16,0.8280910623744,0.90260285
2012-07-17,0.8387214156288,0.8995861
2012-07-18,0.7381795590144,0.81848013
2012-07-19,0.8883011874815999,0.84175533
2012-07-20,0.6470203041792,0.8437911
2012-07-21,0.547909691904,0.7924061
2012-07-22,0.9689034862079999,0.71988386
2012-07-23,0.9626524959744001,0.8426525
2012-07-24,0.6039851111423999,0.6454534
2012-07-25,1.0120120763904,0.70339423
2012-07-26,0.6306772064255999,0.80926096
2012-07-27,0.8394309213696,0.68493724
2012-07-28,0.970554921984,0.7231813
2012-07-29,0.7540455753215999,0.737283
2012-07-30,0.8660129209344001,0.73682946
2012-07-31,0.6209520846336,0.677296
2012-08-01,0.6918537272832,0.8079708
2012-08-02,0.6822387012096001,0.79997486
2012-08-03,0.542710727424,0.714441
2012-08-04,0.67494791808,0.78995997
2012-08-05,0.33223217955839995,0.8487963
2012-08-06,0.5839476903936,0.79660237
2012-08-07,0.627484430592,0.56835645
2012-08-08,0.6276556905984,0.7188658
2012-08-09,0.6244996133376,0.69894266
2012-08-10,0.66179759616,0.7319555
2012-08-11,0.7876247694335999,0.7920007
2012-08-12,0.8777931628032001,0.8088046
2012-08-13,0.4984644814848,0.67641926
2012-08-14,0.3567590590464,0.70845354
2012-08-15,0.389983500288,0.80592424
