date,precip_netcdf,temp_netcdf,precip_spatial_mean,precip_spatial_std
2012-01-01,1.9296892461844344,7.728531623112779,3.8383650272279346,2.4405003545403376
2012-01-02,1.6772186429656886,12.00200782950381,4.1133405500148195,2.6354310343379153
2012-01-03,9.156582318623249,15.830104253400313,3.962144302348601,3.0089152225328912
2012-01-04,2.1822758842624586,15.035841406943604,3.9462769306329553,2.893768763207712
2012-01-05,0.7006273882571623,14.14420241225893,3.9738374648650074,2.382114428776243
2012-01-06,1.033626349220181,21.077989132783884,4.475069140583278,2.8300359691485486
2012-01-07,1.163119356630518,12.627421371024354,4.4274371170896165,3.1006191389309175
2012-01-08,2.8735059863588543,17.497630341341274,3.713640416071325,2.5797807370387895
2012-01-09,15.262103172645958,18.06881652525573,4.2944453674672625,3.21561404669965
2012-01-10,4.48820112222989,13.595767349900813,4.454049005991773,2.708537657293798
2012-01-11,7.962652921914019,14.452862129397879,3.869003697932172,2.425415642627012
2012-01-12,1.5582786721050403,11.268819770867987,3.8443868931340126,2.343291606756002
2012-01-13,0.3953445338394307,16.980637141352553,3.7626184166301146,2.597015718241106
2012-01-14,1.1606666955451852,16.66872715047105,4.01960273463091,2.9373194668881917
2012-01-15,6.0389046177367005,16.822872014547926,4.236314700855026,2.9575558762871967
2012-01-16,0.7205346408076118,16.442116552435007,3.9521056115415636,2.7527587548044123
2012-01-17,2.145570847788056,18.429178241842205,4.0984997704875505,3.4529663161579576
2012-01-18,1.5128294474950463,13.655818162878102,3.9926106154692933,2.7498766162413775
2012-01-19,9.35390776693233,21.100817169906477,4.556799298863752,3.125163949400711
2012-01-20,4.553573050913807,14.96855152760691,4.31107311873631,3.209067511231775
2012-01-21,6.876628209401767,23.03398058509636,4.092673344604506,3.052201696447529
2012-01-22,0.7892853902407309,25.06805609173302,4.165760240602308,2.5693941432270293
2012-01-23,4.1076431713802535,17.72913228890564,3.942537149590416,2.6577545950286114
2012-01-24,3.1353951933175734,20.97612024911256,3.6292996335719767,2.445968734354095
2012-01-25,2.099492484439741,17.554372760232972,4.091481808524076,2.4593556636077114
2012-01-26,6.387073400283867,20.309361132557434,3.6570877344069226,2.43550177108571
2012-01-27,2.604877603993242,19.390978286667412,4.107914789168373,2.965028665316457
2012-01-28,3.0248951643485333,18.148010947927418,4.232564107109333,3.1754370876134903
2012-01-29,1.904832540416239,18.896112273210644,3.687668719201734,2.593999903416653
2012-01-30,3.9279146249277974,16.958539103234425,3.543994555058623,2.5045219713740012
2012-01-31,3.778902305072581,16.02399318533824,3.8765409790564487,2.4985724445105
2012-02-01,2.5263563471271326,17.858743228171413,3.9017388043911514,2.7440710045620205
2012-02-02,1.9469192809065758,22.33314551500957,4.022764037309635,2.978535843858996
2012-02-03,5.128376572529855,21.420964140339283,4.390905238299896,3.078686356332031
2012-02-04,2.479957301922584,14.561567436032025,4.130439377822219,2.9307436039698103
2012-02-05,3.085887098976052,22.590467198928824,3.7846496948881505,2.8762304857912318
2012-02-06,8.750657960923823,22.441279190427533,3.688497973762617,2.5024242684606453
2012-02-07,4.519398271184495,17.895347129913596,4.0030582352370745,3.0135960546530414
2012-02-08,3.590533947865624,21.139936094901316,4.411994122304909,3.3979298810630563
2012-02-09,3.4226081249472915,27.29548055289497,3.866786063410846,2.458505097324805
2012-02-10,2.253849232840059,24.919509627756337,3.9784944733990453,2.745406937464819
2012-02-11,2.7346198304803933,19.550436560195187,3.3542466949889724,2.384918164057079
2012-02-12,6.047690210170182,23.705776438826184,4.164771870968951,2.5328693722743063
2012-02-13,1.1029634472376886,19.810627707220707,4.183781471076204,3.020225416384108
2012-02-14,0.7637513282695627,26.534508871735177,3.958781459906841,3.036213455254236
2012-02-15,3.3852284617398065,19.611068144730954,4.683723772428789,3.594683969714012
2012-02-16,1.9445674382818554,22.29216373956477,4.077333067470204,2.896210514820993
2012-02-17,3.3024521811415846,23.15583987789474,4.424549151738776,2.893505003399958
2012-02-18,3.4992780760943774,20.969493775828145,3.793549615307305,2.1676698642273307
2012-02-19,3.2027853314682218,22.49633403012487,4.064781590404538,2.708658929163537
2012-02-20,5.383406255999421,25.088836383156966,4.411600958867074,3.1280374694752573
2012-02-21,2.81480405378135,21.5817012230226,3.7306471360583298,2.4951724239382784
